Listener,Artist,Song,Album,Genre,Duration,Danceable,Energetic,Acoustic,Instrumental,Speechful,Liveness,Valence
Dweezil,Lil Darkie,SOUNDS OF GRIDING A POLITICIAN'S SKULL INTO FINE POWDER,SWAMP,experimental trap metal,7:36,55,95,13,0,33,12,30
Dweezil,Lil Darkie,BAR FIGHT MUSIC,SWAMP,experimental trap metal,3:10,66,99,1,24,37,18,20
Dweezil,Lil Darkie,DISENTIGRATE,SWAMP,experimental trap metal,2:39,71,98,5,0,37,65,52
Dweezil,Lil Darkie,LA LA UDNERBELLY,SWAMP,experimental trap metal,1:35,85,85,10,0,20,8,46
Dweezil,Lil Darkie,FRIED EGG,SWAMP,experimental trap metal,1:25,77,95,8,2,52,36,53
Dweezil,Lil Darkie,P.I.G.G.Y,SWAMP,experimental trap metal,3:55,50,98,1,0,50,9,36
Dweezil,Lil Darkie,NOISESINSIDEMYHEAD,SWAMP,experimental trap metal,2:20,42,97,0,87,17,51,32
Dweezil,Lil Darkie,ballad of ganesha (interlude),SWAMP,experimental trap metal,1:36,49,56,74,85,5,10,66
Dweezil,Lil Darkie,i don't know,SWAMP,experimental trap metal,3:35,72,65,4,0,3,13,56
Dweezil,Lil Darkie,baby me,SWAMP,experimental trap metal,4:05,53,48,34,0,3,12,30
Dweezil,Lil Darkie,DARKIE CAN RAP,SWAMP,experimental trap metal,1:43,69,74,12,0,43,65,89
Dweezil,Lil Darkie,the credits,SWAMP,experimental trap metal,3:52,57,73,1,5,6,7,65
Dweezil,Frank Sinatra,Where Are You?,Where Are You?,Jazz,3:28,14,20,94,0,3,33,11
Dweezil,Frank Sinatra,The Night We Called It A Day,Where Are You?,Jazz,3:29,16,11,92,0,4,13,8
Dweezil,Frank Sinatra,I Cover The Waterfront,Where Are You?,Jazz,2:59,14,18,88,0,3,15,11
Dweezil,Frank Sinatra,Maybe You'll Be There,Where Are You?,Jazz,3:07,18,13,90,0,4,15,14
Dweezil,Frank Sinatra,Laura,Where Are You?,Jazz,3:29,19,11,86,2,4,13,4
Dweezil,Frank Sinatra,Lonely Town,Where Are You?,Jazz,4:13,15,8,87,0,3,9,7
Dweezil,Frank Sinatra,Autumn Leaves,Where Are You?,Jazz,2:53,22,11,87,0,3,18,8
Dweezil,Frank Sinatra,I'm A Fool To Want You,Where Are You?,Jazz,4:51,19,15,89,0,3,17,9
Dweezil,Frank Sinatra,I Think Of You,Where Are You?,Jazz,3:04,23,9,77,0,4,11,5
Dweezil,Frank Sinatra,Whee Is The One?,Where Are You?,Jazz,3:13,19,15,92,0,3,11,12
Dweezil,Frank Sinatra,There's No You,Where Are You?,Jazz,3:48,19,14,89,0,3,11,13
Dweezil,Frank Sinatra,"Baby, Won't You Please Come Home",Where Are You?,Jazz,3:01,27,12,91,0,4,17,8
Dweezil,Ichiko Aoba,Prologue,Windswept Adan,Folk music,4:56,13,8,95,95,5,11,4
Dweezil,Ichiko Aoba,Pilgrimage,Windswept Adan,Folk music,3:49,51,34,94,84,3,7,22
Dweezil,Ichiko Aoba,Porcelain,Windswept Adan,Folk music,4:29,42,32,85,43,3,12,8
Dweezil,Ichiko Aoba,Horo,Windswept Adan,Folk music,1:58,30,2,97,30,4,45,21
Dweezil,Ichiko Aoba,Easter Lily,Windswept Adan,Folk music,3:16,36,12,98,85,3,11,5
Dweezil,Ichiko Aoba,Parfum d'etoiles,Windswept Adan,Folk music,2:53,44,7,94,95,4,4,19
Dweezil,Ichiko Aoba,Kirinaki Shima,Windswept Adan,Folk music,1:28,20,2,99,83,4,9,4
Dweezil,Ichiko Aoba,Sagu Palm's Song,Windswept Adan,Folk music,3:57,56,10,100,77,4,10,17
Dweezil,Ichiko Aoba,chinuhaji,Windswept Adan,Folk music,1:53,38,8,99,95,4,7,5
Dweezil,Ichiko Aoba,Chi no Kaze,Windswept Adan,Folk music,3:47,36,3,99,10,4,10,6
Dweezil,Ichiko Aoba,Hagupit,Windswept Adan,Folk music,2:59,25,5,99,0,4,11,7
Dweezil,Ichiko Aoba,Dawn in the Adan,Windswept Adan,Folk music,4:46,54,23,96,66,3,12,54
Dweezil,Ichiko Aoba,ohayashi,Windswept Adan,Folk music,3:45,27,41,97,88,5,8,4
Dweezil,Ichiko Aoba,Adan no Shima no Tanjyosai,Windswept Adan,Folk music,6:08,27,48,91,4,9,19,53
Dweezil,Ado,Readymade,Kyogen,J-Pop,4:03,49,87,3,0,14,26,58
Dweezil,Ado,Odo,Kyogen,J-Pop,3:30,71,96,15,0,11,62,77
Dweezil,Ado,Domestic De Violence,Kyogen,J-Pop,2:38,70,94,2,0,4,26,57
Dweezil,Ado,Freedom,Kyogen,J-Pop,3:06,60,89,0,0,6,7,68
Dweezil,Ado,Fireworks,Kyogen,J-Pop,3:32,68,72,25,0,20,7,71
Dweezil,Ado,Aitakute,Kyogen,J-Pop,4:55,49,83,10,0,4,36,37
Dweezil,Ado,Lucky Bruto,Kyogen,J-Pop,3:30,41,88,1,0,8,17,39
Dweezil,Ado,Gira Gira,Kyogen,J-Pop,4:36,66,86,5,0,5,9,72
Dweezil,Ado,Ashuran-chan,Kyogen,J-Pop,3:15,63,95,7,0,16,31,69
Dweezil,Ado,KokoroToluNanoFukakai,Kyogen,J-Pop,4:30,57,88,5,0,11,29,60
Dweezil,Ado,Ussewa,Kyogen,J-Pop,3:27,53,98,0,0,8,10,55
Dweezil,Ado,Motherland,Kyogen,J-Pop,4:20,77,70,2,0,5,7,66
Dweezil,Ado,Kagakushu,Kyogen,J-Pop,3:36,74,90,4,0,16,8,90
Dweezil,Ado,Yoru No Pierrot,Kyogen,J-Pop,3:21,64,82,3,0,18,30,70
Farhan,Sope,Song of Patroclus,"All Ways, Always",R&B,3:52,60,19,89,0,3,12,51
Farhan,Sope,All At Once,"All Ways, Always",R&B,3:55,59,20,77,0,3,12,26
Farhan,Keane,Somewhere Only We Know,Hopes and Fears,Alternative Rock,3:56,45,66,8,0,8,3,37
Farhan,The Neighbourhood,Sweater Weather,I Love You.,Alternative Rocl,4:00,61,81,5,2,3,10,40
Farhan,Keane,Everybody's Changing,Hopes and Fears,Alternative Rock,3:35,52,84,0,0,3,10,46
Farhan,Isak Danielson,Broken,Yours,Pop,3:36,43,64,45,0,6,11,10
Farhan,Isak Danielson,Always,Yours,Pop,3:33,69,45,36,0,5,31,55
Farhan,Isak Danielson,Hold My Hand,Yours,Pop,3:21,66,32,40,0,4,15,23
Farhan,Isak Danielson,I Am Falling in Love,Yours,Pop,3:21,66,32,40,0,4,15,23
Farhan,Isak Danielson,Stay Here,Yours,Pop,4:08,67,40,26,0,3,11,35
Farhan,Isak Danielson,I'll Be Waiting,Yours,Pop,2:33,53,21,94,0,7,12,32
Farhan,Isak Danielson,Remember To Remember Me,Remember To Remember Me,Pop,3:22,56,41,68,0,5,13,17
Farhan,Isak Danielson,Silence,Remember To Remember Me,Pop,2:53,50,46,80,0,3,8,23
Farhan,Isak Danielson,Love Me Wrong,Remember To Remember Me,Pop,2:57,44,61,8,0,4,10,14
Farhan,Isak Danielson,Feel Something,Remember To Remember Me,Pop,3:35,56,34,72,0,3,11,36
Farhan,IV Of Spade,Come Inside Of My Heart,CLAPCLAPCLAP!,Alternative Rock,3:20,66,40,24,0,3,10,7
Farhan,IV Of Spade,Captivated,CLAPCLAPCLAP!,Alternative Rock,4:06,68,56,0,0,3,24,69
Farhan,IV Of Spade,In My Prison,CLAPCLAPCLAP!,Alternative Rock,3:40,67,27,74,0,4,6,62
Farhan,The Weeknd,Save Your Tears,After Hours,Pop,3:39,72,83,5,3,3,30,71
Farhan,The Weeknd,Starboy,Starboy(Deluxe),Pop,3:36,68,83,2,0,3,54,64
Farhan,The Weeknd,Blinding Lights,After Hours,Pop,3:50,68,59,14,0,28,14,49
Farhan,Conan Gray,People Watching,Superache,Indie Pop,6:01,66,57,8,1,3,12,14
Farhan,Conan Gray,Astronomy,Superache,Indie Pop,2:39,53,59,38,0,5,29,54
Farhan,Conan Gray,Memories,Superache,Indie Pop,4:04,47,34,58,0,3,31,15
Farhan,Arctic Monkeys,Do I Wanna Know?,AM,Indie Rock,4:09,34,68,1,0,4,35,56
Farhan,Arctic Monkeys,I Wanna Be Yours,AM,Indie Rock,4:32,55,53,19,0,3,22,41
Farhan,Fall Out Boys,Immortal,American Beauty,Pop Rock,3:04,46,42,14,2,3,10,46
Farhan,Fall Out Boys,Centuries,American Beauty,Pop Rock,3:09,62,87,0,0,7,67,48
Farhan,Fall Out Boys,"Sugar, We're Goin Down",From Under The Cork Tree,Pop Rock,3:48,39,86,0,0,7,10,56
Farhan,Twenty One Pilots,Stressed Out,Blurryface,Alternative Rock,3:49,49,84,1,0,12,8,57
Farhan,Twenty One Pilots,Ride,Blurryface,Alternative Rock,3:22,73,64,5,0,6,14,65
Farhan,Twenty One Pilots,Tear in My Heart,Blurryface,Alternative Rock,3:35,65,71,1,0,4,11,57
Farhan,Twenty One Pilots,Doubt,Blurryface,Alternative Rock,3:08,66,63,2,0,5,7,45
Farhan,Twenty One Pilots,Heavydirtysoul,Blurryface,Alternative Rock,3:11,72,65,12,0,4,36,69
Farhan,Ricky Montgomery,Mr. Loverman,Montgomery Ricky,Indie Pop,3:55,61,87,0,0,4,37,39
Farhan,Ricky Montgomery,Line Without a Hook,Montgomery Ricky,Indie Pop,3:37,64,53,25,0,3,25,49
Farhan,Ricky Montgomery,Don't Know How,Montgomery Ricky,Indie Pop,4:10,43,65,26,0,3,26,51
Farhan,Ricky Montgomery,Last Night,Montgomery Ricky,Indie Pop,3:03,65,78,4,0,3,56,54
Farhan,Coldplay,Yellow ,Parachutes,Pop,4:04,54,96,0,0,8,38,81
Farhan,Coldplay,Sparks,Parachutes,Pop,4:27,43,66,0,0,3,23,28
Farhan,Coldplay,A Sky Full Of Stars,Ghost Stories,Pop,3:47,37,27,75,5,3,10,17
Farhan,Coldplay,The Scientist,A Rush of Blood to the Head,Pop,4:28,55,68,1,0,3,21,16
Farhan,Bruno Mars,Locked out of Heaven,Unorthodox Jukebox,Pop,5:10,56,44,73,0,2,11,21
Farhan,Bruno Mars,When I Was Your Man,Unorthodox Jukebox,Pop,3:53,73,70,5,0,4,31,87
Farhan,Bruno Mars,Just The Way You Are,Doo-Wops & Hooligans,Pop,3:34,61,28,93,0,4,9,39
Farhan,Bruno Mars,Talking to the Moon,Doo-Wops & Hooligans,Pop,3:41,64,87,1,0,4,6,42
Farhan,Bruno Mars,Grenade,Doo-Wops & Hooligans,Pop,3:38,50,59,8,51,0,3,11
Farhan,Rosendale,Sirensong,Modern Myths For A Crazy World,Pop,3:42,70,56,15,0,5,11,25
Farhan,Rosendale,The Tide,Modern Myths For A Crazy World,Pop,3:12,67,54,88,0,3,9,30
Farhan,Rosendale,Unwell,Modern Myths For A Crazy World,Pop,2:55,62,29,79,0,4,11,44
Farhan,Rosendale,Little Girl,Modern Myths For A Crazy World,Pop,3:18,56,76,16,0,8,15,52
Farhan,Rosendale,Monster In The Wall,Modern Myths For A Crazy World,Pop,3:43,67,53,84,0,3,12,45
Farhan,Rosendale,Six Pills,Modern Myths For A Crazy World,Pop,3:02,68,51,50,0,3,30,78
Farhan,Rosendale,The King,Modern Myths For A Crazy World,Pop,3:57,46,34,78,0,4,16,55
Farhan,Stephen Sanchez,Until I Found You,Easy On My Eyes,Blue-eyed Soul,3:33,66,30,87,0,3,10,25
Farhan,Radiohead,Creep,Pablo Honey,Alternative Rock,2:58,54,51,73,0,3,17,23
Farhan,Radiohead,No Surprises,OK Computer,Alternative Rock,3:59,52,43,1,0,4,13,10
Farhan,My Chemical Romance,Welcome to the Black Parade,The Black Parade,Alternative Rock,3:49,26,39,6,0,3,11,12
Farhan,My Chemical Romance,Teenager,The Black Parade,Alternative Rock,5:11,22,91,0,0,8,22,24
Farhan,My Chemical Romance,Mama,The Black Parade,Alternative Rock,2:42,46,86,5,0,6,18,86
Farhan,My Chemical Romance,Cancer,The Black Parade,Alternative Rock,4:39,24,80,1,0,9,9,30
Farhan,My Chemical Romance,Dead!,The Black Parade,Alternative Rock,2:23,46,52,36,0,3,28,22
Farhan,My Chemical Romance,I Don't Love You,The Black Parade,Alternative Rock,3:16,48,97,0,0,5,33,36
Farhan,Novo Amor,Opaline,"Cannot Be, Whatsoever",Indie Folk,3:59,29,80,1,0,5,20,33
Farhan,Novo Amor,I Feel Better,"Cannot Be, Whatsoever",Indie Folk,3:12,37,34,96,12,3,9,28
Farhan,Novo Amor,Decimal,"Cannot Be, Whatsoever",Indie Folk,2:49,58,61,74,9,3,11,35
Farhan,Novo Amor,No Plans,"Cannot Be, Whatsoever",Indie Folk,2:59,58,43,89,22,3,8,32
Farhan,Novo Amor,Birdcage,"Cannot Be, Whatsoever",Indie Folk,3:16,56,50,89,21,4,23,49
Farhan,Novo Amor,Keep Me,"Cannot Be, Whatsoever",Indie Folk,3:22,57,41,90,64,2,9,22
Farhan,Novo Amor,Halloween,"Cannot Be, Whatsoever",Indie Folk,3:15,57,13,89,6,3,16,7
Farhan,Novo Amor,Carry You,Bathing Beach,Indie Folk,2:35,65,47,87,0,3,11,35
Farhan,Novo Amor,Colourway,Bathing Beach,Indie Folk,4:33,33,40,56,8,3,13,4
Farhan,Novo Amor,Anchor,Bathing Beach,Indie Folk,3:48,26,37,96,86,3,11,15
Farhan,Novo Amor,Embody Me,Bathing Beach,Indie Folk,4:18,46,41,81,88,3,13,46
Farhan,TheFatRat,Hiding In The Blue,Parallax,Glitch Hop,3:10,48,26,94,0,3,9,15
Farhan,TheFatRat,Arcadia,Parallax,Glitch Hop,3:42,62,65,0,0,3,12,46
Farhan,TheFatRat,Pride & Fear,Parallax,Glitch Hop,3:07,72,63,5,28,4,19,32
Farhan,TheFatRat,Upwind,Parallax,Glitch Hop,2:47,27,26,87,0,3,27,32
Farhan,TheFatRat,Our Song,Parallax,Glitch Hop,3:12,67,84,6,93,3,45,26
Farhan,TheFatRat,Violet Sky,Parallax,Glitch Hop,3:11,81,41,38,0,4,9,28
Farhan,TheFatRat,Warbringer,Parallax,Glitch Hop,3:10,82,69,11,3,5,12,81
Farhan,TheFatRat,Fire ,Parallax,Glitch Hop,3:39,62,65,10,4,3,29,16
Farhan,TheFatRat,Let Love Win,Parallax,Glitch Hop,3:30,54,81,0,88,3,24,19
Farhan,TheFatRat,Love It When You Hurt Me,Parallax,Glitch Hop,3:19,49,46,21,0,4,12,26
Farhan,Joji,Daylight,Nectar,Alternative R&B,3:10,83,59,14,1,4,8,55
Farhan,Joji,Sanctuary,Nectar,Alternative R&B,2:44,53,75,0,0,5,9,73
Farhan,Joji,Run,Nectar,Alternative R&B,3:00,55,64,39,0,11,37,33
Farhan,Joji,Gimme Love,Nectar,Alternative R&B,3:15,45,72,4,0,3,61,36
Farhan,Joji,Ew,Nectar,Alternative R&B,3:35,48,63,70,2,10,21,7
Farhan,Joji,Your Man,Nectar,Alternative R&B,3:28,48,37,80,7,3,12,4
Farhan,Joji,Glimpse of Us,SMITHEREENS,Alternative R&B,2:44,79,82,62,15,10,15,5
Farhan,Joji,Die For |You,SMITHEREENS,Alternative R&B,3:53,44,32,89,0,5,14,27
Farhan,Joji,Dissolve,SMITHEREENS,Alternative R&B,3:32,47,52,38,13,5,29,15
Farhan,Joji,Feeling Like The End,SMITHEREENS,Alternative R&B,2:57,36,40,43,0,3,13,38
Farhan,Chevy,If I Could Ride a Bike,If I Could Ride a Bike - Single,Indie Pop,1:42,79,67,30,0,6,9,63
Farhan,Chevy,Morning Coffee,Morning Coffee - Single,Indie Pop,2:23,57,19,68,0,44,39,76
Farhan,Chevy,I Know a Place,I Know a Place - Single,Indie Pop,2:09,78,13,93,0,7,9,22
Farhan,Chevy,Sweet Boi,Sweet Boi - Single,Indie Pop,2:23,80,18,98,0,9,10,20
Farhan,Chevy,UWU,UWU - Single,Indie Pop,1:50,86,4,99,0,9,14,18
Farhan,Chevy,Floating,Floating - Single,Indie Pop,4:00,37,7,99,0,4,14,42
Farhan,Chevy,Gingerbread Lover,Gingerbread Lover - Single,Indie Pop,2:29,79,40,86,0,3,20,55